ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AmazingListView:
* proguard.cfg
From FacebookSDK:
* build.xml
From mobilewall:
* .DS_Store
* .idea\
* .idea\.name
* .idea\Client.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* AmazingListView\
* AmazingListView\.classpath
* AmazingListView\.project
* AmazingListView\.settings\
* AmazingListView\.settings\org.eclipse.jdt.core.prefs
* AmazingListView\AndroidManifest.xml
* AmazingListView\bin\
* AmazingListView\bin\AndroidManifest.xml
* AmazingListView\bin\amazinglistview.jar
* AmazingListView\bin\classes\
* AmazingListView\bin\classes\com\
* AmazingListView\bin\classes\com\foound\
* AmazingListView\bin\classes\com\foound\amazinglistview\
* AmazingListView\bin\classes\com\foound\amazinglistview\BuildConfig.class
* AmazingListView\bin\classes\com\foound\widget\
* AmazingListView\bin\classes\com\foound\widget\AmazingAdapter$HasMorePagesListener.class
* AmazingListView\bin\classes\com\foound\widget\AmazingAdapter.class
* AmazingListView\bin\classes\com\foound\widget\AmazingListView.class
* AmazingListView\gen\
* AmazingListView\gen\com\
* AmazingListView\gen\com\foound\
* AmazingListView\gen\com\foound\amazinglistview\
* AmazingListView\gen\com\foound\amazinglistview\BuildConfig.java
* AmazingListView\proguard.cfg
* AmazingListView\project.properties
* AmazingListView\src\
* AmazingListView\src\com\
* AmazingListView\src\com\foound\
* AmazingListView\src\com\foound\widget\
* AmazingListView\src\com\foound\widget\AmazingAdapter.java
* AmazingListView\src\com\foound\widget\AmazingListView.java
* FBSDK\
* FBSDK\.classpath
* FBSDK\.project
* FBSDK\.settings\
* FBSDK\.settings\org.eclipse.jdt.core.prefs
* FBSDK\AndroidManifest.xml
* FBSDK\bin\
* FBSDK\bin\AndroidManifest.xml
* FBSDK\bin\R.txt
* FBSDK\bin\classes\
* FBSDK\bin\classes\com\
* FBSDK\bin\classes\com\facebook\
* FBSDK\bin\classes\com\facebook\AccessToken$SerializationProxyV1.class
* FBSDK\bin\classes\com\facebook\AccessToken.class
* FBSDK\bin\classes\com\facebook\AccessTokenSource.class
* FBSDK\bin\classes\com\facebook\FacebookActivity$DefaultSessionStatusCallback.class
* FBSDK\bin\classes\com\facebook\FacebookActivity.class
* FBSDK\bin\classes\com\facebook\FacebookAuthorizationException.class
* FBSDK\bin\classes\com\facebook\FacebookDialogException.class
* FBSDK\bin\classes\com\facebook\FacebookException.class
* FBSDK\bin\classes\com\facebook\FacebookGraphObjectException.class
* FBSDK\bin\classes\com\facebook\FacebookOperationCanceledException.class
* FBSDK\bin\classes\com\facebook\FacebookRequestError.class
* FBSDK\bin\classes\com\facebook\FacebookSdkVersion.class
* FBSDK\bin\classes\com\facebook\FacebookServiceException.class
* FBSDK\bin\classes\com\facebook\HttpMethod.class
* FBSDK\bin\classes\com\facebook\LoggingBehaviors.class
* FBSDK\bin\classes\com\facebook\LoginActivity$1.class
* FBSDK\bin\classes\com\facebook\LoginActivity$2.class
* FBSDK\bin\classes\com\facebook\LoginActivity$3.class
* FBSDK\bin\classes\com\facebook\LoginActivity.class
* FBSDK\bin\classes\com\facebook\NativeProtocol.class
* FBSDK\bin\classes\com\facebook\Request$1.class
* FBSDK\bin\classes\com\facebook\Request$2.class
* FBSDK\bin\classes\com\facebook\Request$3.class
* FBSDK\bin\classes\com\facebook\Request$4.class
* FBSDK\bin\classes\com\facebook\Request$5.class
* FBSDK\bin\classes\com\facebook\Request$Callback.class
* FBSDK\bin\classes\com\facebook\Request$GraphPlaceListCallback.class
* FBSDK\bin\classes\com\facebook\Request$GraphUserCallback.class
* FBSDK\bin\classes\com\facebook\Request$GraphUserListCallback.class
* FBSDK\bin\classes\com\facebook\Request$KeyValueSerializer.class
* FBSDK\bin\classes\com\facebook\Request$Serializer.class
* FBSDK\bin\classes\com\facebook\Request.class
* FBSDK\bin\classes\com\facebook\RequestAsyncTask.class
* FBSDK\bin\classes\com\facebook\RequestBatch.class
* FBSDK\bin\classes\com\facebook\Response$PagedResults.class
* FBSDK\bin\classes\com\facebook\Response$PagingDirection.class
* FBSDK\bin\classes\com\facebook\Response$PagingInfo.class
* FBSDK\bin\classes\com\facebook\Response.class
* FBSDK\bin\classes\com\facebook\Session$1.class
* FBSDK\bin\classes\com\facebook\Session$2.class
* FBSDK\bin\classes\com\facebook\Session$3$1.class
* FBSDK\bin\classes\com\facebook\Session$3.class
* FBSDK\bin\classes\com\facebook\Session$AuthDialogBuilder.class
* FBSDK\bin\classes\com\facebook\Session$AuthorizationRequest$1.class
* FBSDK\bin\classes\com\facebook\Session$AuthorizationRequest$2.class
* FBSDK\bin\classes\com\facebook\Session$AuthorizationRequest$3.class
* FBSDK\bin\classes\com\facebook\Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* FBSDK\bin\classes\com\facebook\Session$AuthorizationRequest.class
* FBSDK\bin\classes\com\facebook\Session$AutoPublishAsyncTask.class
* FBSDK\bin\classes\com\facebook\Session$Builder.class
* FBSDK\bin\classes\com\facebook\Session$OpenRequest.class
* FBSDK\bin\classes\com\facebook\Session$ReauthorizeRequest.class
* FBSDK\bin\classes\com\facebook\Session$SerializationProxyV1.class
* FBSDK\bin\classes\com\facebook\Session$StartActivityDelegate.class
* FBSDK\bin\classes\com\facebook\Session$StatusCallback.class
* FBSDK\bin\classes\com\facebook\Session$TokenRefreshRequest.class
* FBSDK\bin\classes\com\facebook\Session$TokenRefreshRequestHandler.class
* FBSDK\bin\classes\com\facebook\Session.class
* FBSDK\bin\classes\com\facebook\SessionLoginBehavior.class
* FBSDK\bin\classes\com\facebook\SessionState$Category.class
* FBSDK\bin\classes\com\facebook\SessionState.class
* FBSDK\bin\classes\com\facebook\Settings$1.class
* FBSDK\bin\classes\com\facebook\Settings$2.class
* FBSDK\bin\classes\com\facebook\Settings.class
* FBSDK\bin\classes\com\facebook\SharedPreferencesTokenCache.class
* FBSDK\bin\classes\com\facebook\TestSession$FqlResponse.class
* FBSDK\bin\classes\com\facebook\TestSession$FqlResult.class
* FBSDK\bin\classes\com\facebook\TestSession$Mode.class
* FBSDK\bin\classes\com\facebook\TestSession$TestAccount.class
* FBSDK\bin\classes\com\facebook\TestSession$TestTokenCache.class
* FBSDK\bin\classes\com\facebook\TestSession$UserAccount.class
* FBSDK\bin\classes\com\facebook\TestSession.class
* FBSDK\bin\classes\com\facebook\TokenCache.class
* FBSDK\bin\classes\com\facebook\android\
* FBSDK\bin\classes\com\facebook\android\AsyncFacebookRunner$1.class
* FBSDK\bin\classes\com\facebook\android\AsyncFacebookRunner$2.class
* FBSDK\bin\classes\com\facebook\android\AsyncFacebookRunner$RequestListener.class
* FBSDK\bin\classes\com\facebook\android\AsyncFacebookRunner.class
* FBSDK\bin\classes\com\facebook\android\BuildConfig.class
* FBSDK\bin\classes\com\facebook\android\DialogError.class
* FBSDK\bin\classes\com\facebook\android\Facebook$1.class
* FBSDK\bin\classes\com\facebook\android\Facebook$DialogListener.class
* FBSDK\bin\classes\com\facebook\android\Facebook$ServiceListener.class
* FBSDK\bin\classes\com\facebook\android\Facebook$SetterTokenCache.class
* FBSDK\bin\classes\com\facebook\android\Facebook$TokenRefreshConnectionHandler.class
* FBSDK\bin\classes\com\facebook\android\Facebook$TokenRefreshServiceConnection.class
* FBSDK\bin\classes\com\facebook\android\Facebook.class
* FBSDK\bin\classes\com\facebook\android\FacebookError.class
* FBSDK\bin\classes\com\facebook\android\FbDialog$1.class
* FBSDK\bin\classes\com\facebook\android\FbDialog.class
* FBSDK\bin\classes\com\facebook\android\R$attr.class
* FBSDK\bin\classes\com\facebook\android\R$color.class
* FBSDK\bin\classes\com\facebook\android\R$dimen.class
* FBSDK\bin\classes\com\facebook\android\R$drawable.class
* FBSDK\bin\classes\com\facebook\android\R$id.class
* FBSDK\bin\classes\com\facebook\android\R$layout.class
* FBSDK\bin\classes\com\facebook\android\R$string.class
* FBSDK\bin\classes\com\facebook\android\R$style.class
* FBSDK\bin\classes\com\facebook\android\R$styleable.class
* FBSDK\bin\classes\com\facebook\android\R.class
* FBSDK\bin\classes\com\facebook\android\Util.class
* FBSDK\bin\classes\com\facebook\internal\
* FBSDK\bin\classes\com\facebook\internal\CacheableRequestBatch.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$1.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$2.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$BufferFile$1.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$BufferFile$2.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$BufferFile.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$CloseCallbackOutputStream.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$CopyingInputStream.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$Limits.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$ModifiedFile.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$StreamCloseCallback.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache$StreamHeader.class
* FBSDK\bin\classes\com\facebook\internal\FileLruCache.class
* FBSDK\bin\classes\com\facebook\internal\Logger.class
* FBSDK\bin\classes\com\facebook\internal\ServerProtocol.class
* FBSDK\bin\classes\com\facebook\internal\SessionAuthorizationType.class
* FBSDK\bin\classes\com\facebook\internal\SessionTracker$ActiveSessionBroadcastReceiver.class
* FBSDK\bin\classes\com\facebook\internal\SessionTracker$CallbackWrapper.class
* FBSDK\bin\classes\com\facebook\internal\SessionTracker.class
* FBSDK\bin\classes\com\facebook\internal\Utility.class
* FBSDK\bin\classes\com\facebook\internal\Validate.class
* FBSDK\bin\classes\com\facebook\internal\package-info.class
* FBSDK\bin\classes\com\facebook\model\
* FBSDK\bin\classes\com\facebook\model\GraphLocation.class
* FBSDK\bin\classes\com\facebook\model\GraphMultiResult.class
* FBSDK\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectListImpl.class
* FBSDK\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectProxy.class
